  [1m[36mActiveRecord::SchemaMigration Load (1.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Migrating to UsePostgresArray (20150601205816)
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (122.3ms)[0m  [1mALTER TABLE "pokemons" DROP "moves"[0m
  [1m[35m (9.8ms)[0m  ALTER TABLE "pokemons" DROP "image_url"
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "pokemons" DROP "created_at"[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "pokemons" DROP "updated_at"
  [1m[36m (5.9ms)[0m  [1mALTER TABLE "pokemons" ADD COLUMN "moves" character varying(255)[][0m
  [1m[35m (2.2ms)[0m  ALTER TABLE "pokemons" ADD COLUMN "image_url" character varying(255) NOT NULL
PG::NotNullViolation: ERROR:  column "image_url" contains null values
: ALTER TABLE "pokemons" ADD COLUMN "image_url" character varying(255) NOT NULL
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36m (0.2ms)[0m  [1mDROP DATABASE IF EXISTS "pokedex_dev"[0m
  [1m[35m (0.2ms)[0m  DROP DATABASE IF EXISTS "pokedex_test"
  [1m[36m (666.8ms)[0m  [1mCREATE DATABASE "pokedex_dev" ENCODING = 'utf8'[0m
  [1m[35m (248.1ms)[0m  CREATE DATABASE "pokedex_test" ENCODING = 'utf8'
  [1m[36mSQL (1.0ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (54.8ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (7.3ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.1ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (2.1ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying(255) NOT NULL) [0m
  [1m[35m (2.8ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.7ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (29.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150601205816')
  [1m[36m (1.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20141023180002')[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20141105185704')
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 92]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.583344"], ["happiness", 67], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "GatDJ_DoWqE"], ["pokemon_id", 92], ["price", 28], ["updated_at", "2015-06-02 17:50:27.583344"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 92]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.586046"], ["happiness", 3], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "olrnA18aTJ0"], ["pokemon_id", 92], ["price", 73], ["updated_at", "2015-06-02 17:50:27.586046"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 92]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.588435"], ["happiness", 4], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "j3DNmfEQwms"], ["pokemon_id", 92], ["price", 86], ["updated_at", "2015-06-02 17:50:27.588435"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 93]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.590882"], ["happiness", 29], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "LB3EIG4tLWs"], ["pokemon_id", 93], ["price", 39], ["updated_at", "2015-06-02 17:50:27.590882"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 93]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.593285"], ["happiness", 92], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "XBmt_q45sKo"], ["pokemon_id", 93], ["price", 86], ["updated_at", "2015-06-02 17:50:27.593285"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 93]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.595616"], ["happiness", 92], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "FO1wMJ7OfSc"], ["pokemon_id", 93], ["price", 92], ["updated_at", "2015-06-02 17:50:27.595616"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 94]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.598017"], ["happiness", 96], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "sZ61hmqnSdo"], ["pokemon_id", 94], ["price", 25], ["updated_at", "2015-06-02 17:50:27.598017"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 94]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.600363"], ["happiness", 77], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "1qlvA4oX3Eg"], ["pokemon_id", 94], ["price", 91], ["updated_at", "2015-06-02 17:50:27.600363"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 94]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.602846"], ["happiness", 43], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "CiTKU98NUmk"], ["pokemon_id", 94], ["price", 69], ["updated_at", "2015-06-02 17:50:27.602846"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 95]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.605989"], ["happiness", 91], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "j5RNejMnPzk"], ["pokemon_id", 95], ["price", 15], ["updated_at", "2015-06-02 17:50:27.605989"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 95]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.608745"], ["happiness", 67], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "bmrN71Scako"], ["pokemon_id", 95], ["price", 60], ["updated_at", "2015-06-02 17:50:27.608745"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 95]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.612012"], ["happiness", 82], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "tpzSzWniRF4"], ["pokemon_id", 95], ["price", 90], ["updated_at", "2015-06-02 17:50:27.612012"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 96]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.615188"], ["happiness", 59], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "nXM2LqHIEw4"], ["pokemon_id", 96], ["price", 36], ["updated_at", "2015-06-02 17:50:27.615188"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 96]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.617682"], ["happiness", 78], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "NyYnGXbr-kI"], ["pokemon_id", 96], ["price", 16], ["updated_at", "2015-06-02 17:50:27.617682"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 96]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.620217"], ["happiness", 9], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "zJeZLIaPzws"], ["pokemon_id", 96], ["price", 27], ["updated_at", "2015-06-02 17:50:27.620217"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 97]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.623491"], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "tMLORkrReFQ"], ["pokemon_id", 97], ["price", 42], ["updated_at", "2015-06-02 17:50:27.623491"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 97]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.625953"], ["happiness", 35], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "pM3hVvZMZ88"], ["pokemon_id", 97], ["price", 84], ["updated_at", "2015-06-02 17:50:27.625953"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 97]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.628310"], ["happiness", 78], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "auwE1n4Hgok"], ["pokemon_id", 97], ["price", 46], ["updated_at", "2015-06-02 17:50:27.628310"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 98]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.630694"], ["happiness", 2], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "7RYgeL2JNfo"], ["pokemon_id", 98], ["price", 21], ["updated_at", "2015-06-02 17:50:27.630694"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 98]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.633142"], ["happiness", 28], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "lYz3U7lNuo4"], ["pokemon_id", 98], ["price", 7], ["updated_at", "2015-06-02 17:50:27.633142"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 98]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.635552"], ["happiness", 59], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "7TCVoTQ2Sh4"], ["pokemon_id", 98], ["price", 21], ["updated_at", "2015-06-02 17:50:27.635552"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 99]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.637997"], ["happiness", 82], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "cQIxgqjim-A"], ["pokemon_id", 99], ["price", 1], ["updated_at", "2015-06-02 17:50:27.637997"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 99]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.640378"], ["happiness", 89], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "9EWG4Q-aCX4"], ["pokemon_id", 99], ["price", 47], ["updated_at", "2015-06-02 17:50:27.640378"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 99]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.642819"], ["happiness", 91], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "_SECD3Bpsno"], ["pokemon_id", 99], ["price", 36], ["updated_at", "2015-06-02 17:50:27.642819"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 100]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.645207"], ["happiness", 69], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "SPeiUFQB0co"], ["pokemon_id", 100], ["price", 7], ["updated_at", "2015-06-02 17:50:27.645207"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 100]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.647577"], ["happiness", 56], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "Iq8aNDa38rc"], ["pokemon_id", 100], ["price", 92], ["updated_at", "2015-06-02 17:50:27.647577"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 100]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.649956"], ["happiness", 33], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "Ll6DF80Qfe0"], ["pokemon_id", 100], ["price", 39], ["updated_at", "2015-06-02 17:50:27.649956"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 101]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.653131"], ["happiness", 92], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "eXEij_AsUQQ"], ["pokemon_id", 101], ["price", 60], ["updated_at", "2015-06-02 17:50:27.653131"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 101]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.655658"], ["happiness", 94], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "2mnqaaA_T7U"], ["pokemon_id", 101], ["price", 46], ["updated_at", "2015-06-02 17:50:27.655658"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 101]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.658039"], ["happiness", 78], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "5v13NLpMTjs"], ["pokemon_id", 101], ["price", 89], ["updated_at", "2015-06-02 17:50:27.658039"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 102]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.660514"], ["happiness", 35], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "FrutTd4_TKI"], ["pokemon_id", 102], ["price", 97], ["updated_at", "2015-06-02 17:50:27.660514"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 102]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.662855"], ["happiness", 48], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "lUAtL-c825w"], ["pokemon_id", 102], ["price", 63], ["updated_at", "2015-06-02 17:50:27.662855"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 102]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.665172"], ["happiness", 55], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "hW_q4bxgd38"], ["pokemon_id", 102], ["price", 16], ["updated_at", "2015-06-02 17:50:27.665172"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 103]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.667479"], ["happiness", 71], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "rSBrudx07dE"], ["pokemon_id", 103], ["price", 64], ["updated_at", "2015-06-02 17:50:27.667479"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 103]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.669814"], ["happiness", 13], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "zjVSzwkefeg"], ["pokemon_id", 103], ["price", 34], ["updated_at", "2015-06-02 17:50:27.669814"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 103]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.672125"], ["happiness", 26], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "qfyZYtgI8U8"], ["pokemon_id", 103], ["price", 16], ["updated_at", "2015-06-02 17:50:27.672125"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 104]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.674437"], ["happiness", 38], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "pKgI2fX1HSY"], ["pokemon_id", 104], ["price", 85], ["updated_at", "2015-06-02 17:50:27.674437"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 104]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.676723"], ["happiness", 54], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "u1d6xQqnD54"], ["pokemon_id", 104], ["price", 92], ["updated_at", "2015-06-02 17:50:27.676723"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 104]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.679057"], ["happiness", 31], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "BcCsLjiURgk"], ["pokemon_id", 104], ["price", 57], ["updated_at", "2015-06-02 17:50:27.679057"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 105]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:50:27.681549"], ["happiness", 72], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "9qvTCFG7B3U"], ["pokemon_id", 105], ["price", 98], ["updated_at", "2015-06-02 17:50:27.681549"]]
